# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c0b348bcb7ca456faf1409175d056f3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a03e44dfd08974e8da115628042a1f69
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b14c1da4645b490dbec3056393761e2
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1152f8f277ee8456780fddfbc77100cd
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-732c89918fd3f42af9be214584999a7c
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d00bda27aed441df973e20cd785411e
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d45588d4173745e1845a005bced5b4b
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f67df6e5cfa6344e8bffe707fc176632
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game1-24/Desktop/2020.3.27f101/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf3d44412d97f44a99eebf092744424a
